NOME,ID_LATTES,INSTITUICAO
LAZARO VALENTIM DONADON,3908621527810367,e452d709-0e4f-46cb-9449-50dd5310ac224
LEANDRO CARDOSO,3050651179200249,e452d709-0e4f-46cb-9449-50dd5310ac225
LEANDRO DE ARRUDA SANTOS,8733826299718399,e452d709-0e4f-46cb-9449-50dd5310ac226
LEANDRO LOPES DA SILVA,5512353012652671,e452d709-0e4f-46cb-9449-50dd5310ac227
LEANDRO ROCHA LEMOS,7606825560654664,e452d709-0e4f-46cb-9449-50dd5310ac228
LEANDRO SOARES DE OLIVEIRA,7570834418239102,e452d709-0e4f-46cb-9449-50dd5310ac229
LEISE KELLI DE OLIVEIRA,5700316938245061,e452d709-0e4f-46cb-9449-50dd5310ac230
LENIN MARTINS FERREIRA MORAIS,5037821764463738,e452d709-0e4f-46cb-9449-50dd5310ac231
LEONARDO AMARAL MOZELLI,7574811650429924,e452d709-0e4f-46cb-9449-50dd5310ac232
LEONARDO ANTONIO BORGES TORRES,4968158277224575,e452d709-0e4f-46cb-9449-50dd5310ac233
LUCAS DE SOUZA BATISTA,9418849740691899,e452d709-0e4f-46cb-9449-50dd5310ac234
LUCAS RIBEIRO DOS SANTOS,7548738613859565,e452d709-0e4f-46cb-9449-50dd5310ac235
LUCIANA PEDROSA SALLES,7462102128272989,e452d709-0e4f-46cb-9449-50dd5310ac236
LUCIANO ANTONIO FREZZATO SANTOS,3004375048406723,e452d709-0e4f-46cb-9449-50dd5310ac237
LUCIANO CUNHA DE ARAUJO PIMENTA,1331652492006790,e452d709-0e4f-46cb-9449-50dd5310ac238
LUCIANO DE ERRICO,3146752231696669,e452d709-0e4f-46cb-9449-50dd5310ac239
LUCIANO FERNANDES DE MAGALHAES,7060605465481138,e452d709-0e4f-46cb-9449-50dd5310ac240
LUCIO FABIO DIAS PASSOS,0590470577019037,e452d709-0e4f-46cb-9449-50dd5310ac241
LUCIO FLAVIO DE SOUZA VILLAR,5471267290763315,e452d709-0e4f-46cb-9449-50dd5310ac242
LUIS ANTONIO AGUIRRE,6682146998710900,e452d709-0e4f-46cb-9449-50dd5310ac243
LUIS EUSTAQUIO MOREIRA,9557847163628919,e452d709-0e4f-46cb-9449-50dd5310ac244
LUIZ ANTONIO MELGACO NUNES BRANCO,5845159674319694,e452d709-0e4f-46cb-9449-50dd5310ac245
LUIZ CARLOS SANTOS,5308025844671333,e452d709-0e4f-46cb-9449-50dd5310ac246
LUIZ CLAUDIO MONTEIRO MONTENEGRO,2914959784072001,e452d709-0e4f-46cb-9449-50dd5310ac247
LUIZ HENRIQUE JORGE MACHADO,6648013482914624,e452d709-0e4f-46cb-9449-50dd5310ac248
LUIZ MACHADO,2021890970181321,e452d709-0e4f-46cb-9449-50dd5310ac249
LUIZ RAFAEL PALMIER,0484648966799309,e452d709-0e4f-46cb-9449-50dd5310ac250
LUIZ THEMYSTOKLIZ SANCTOS MENDES,4626724679640182,e452d709-0e4f-46cb-9449-50dd5310ac251
MANUEL NOEL PAUL GEORGES HOUMARD,867330474081944,e452d709-0e4f-46cb-9449-50dd5310ac252
MARCELO ALVES DE SOUZA,3892357668339541,e452d709-0e4f-46cb-9449-50dd5310ac253
MARCELO ARAUJO CAMARA,9784191929558104,e452d709-0e4f-46cb-9449-50dd5310ac254
MARCELO AZEVEDO COSTA,0843501351619189,e452d709-0e4f-46cb-9449-50dd5310ac255
MARCELO CARDOSO,2129811571198724,e452d709-0e4f-46cb-9449-50dd5310ac256
MARCELO FRANCO PORTO,6154592978170837,e452d709-0e4f-46cb-9449-50dd5310ac257
MARCELO GRECO,7953197985531154,e452d709-0e4f-46cb-9449-50dd5310ac258
MARCELO LIBANIO,5168671769851394,e452d709-0e4f-46cb-9449-50dd5310ac259
MARCO ANTONIO DE MENDONCA VECCI,9538829669531950,e452d709-0e4f-46cb-9449-50dd5310ac260
MARCO AURELIO DE SOUZA BIRCHAL,6340987109733541,e452d709-0e4f-46cb-9449-50dd5310ac261
MARCO TULIO CORREA DE FARIA,3169817627188409,e452d709-0e4f-46cb-9449-50dd5310ac262
MARCOS ANTONIO SEVERO MENDES,5124842076897832,e452d709-0e4f-46cb-9449-50dd5310ac263
MARIA AUXILIADORA FORTINI VELOSO,1449297203101166,e452d709-0e4f-46cb-9449-50dd5310ac264
MARIA CARMEN COUTO RIBEIRO,5384062863044885,e452d709-0e4f-46cb-9449-50dd5310ac265
MARIA CECILIA PEREIRA,7154028792368084,e452d709-0e4f-46cb-9449-50dd5310ac266
MARIA CECILIA PEREIRA DE FARIA,0545992342122749,e452d709-0e4f-46cb-9449-50dd5310ac267
MARIA CLARA VIEIRA MARTINS STARLING,5732421311917264,e452d709-0e4f-46cb-9449-50dd5310ac268
MARIA HELENA MURTA VALE,1722309795039441,e452d709-0e4f-46cb-9449-50dd5310ac269
MARIA LUCIA MACHADO DUARTE,076230777409819,e452d709-0e4f-46cb-9449-50dd5310ac270
MARIA TERESA PAULINO AGUILAR,9965276263062241,e452d709-0e4f-46cb-9449-50dd5310ac271
MARYS LENE BRAGA ALMEIDA,6095221702693578,e452d709-0e4f-46cb-9449-50dd5310ac272
MATEUS ANTONIO NOGUEIRA OLIVEIRA,4078230527855978,e452d709-0e4f-46cb-9449-50dd5310ac273
MATHEUS PEREIRA PORTO,4538051688419864,e452d709-0e4f-46cb-9449-50dd5310ac274
MAURICIO CARDOSO DE SOUZA,2834522198832797,e452d709-0e4f-46cb-9449-50dd5310ac275
MAURICIO COVCEVICH BAGATINI,7725527284717963,e452d709-0e4f-46cb-9449-50dd5310ac276
MAX DE CASTRO MAGALHAES,0466940378902617,e452d709-0e4f-46cb-9449-50dd5310ac277
MEINHARD SESSELMANN,7410226395981171,e452d709-0e4f-46cb-9449-50dd5310ac278
MICHEL BESSANI,9450846955939545,e452d709-0e4f-46cb-9449-50dd5310ac279
MICHEL MELO OLIVEIRA,3734951353090143,e452d709-0e4f-46cb-9449-50dd5310ac280
MIRIAM CRISTINA SANTOS AMARAL MORAVIA,1901180413775034,e452d709-0e4f-46cb-9449-50dd5310ac281
NILO DE OLIVEIRA NASCIMENTO,2505780539057327,e452d709-0e4f-46cb-9449-50dd5310ac282
NILSON TADEU RAMOS NUNES,9962287474857833,e452d709-0e4f-46cb-9449-50dd5310ac283
NOEL TORRES JUNIOR,5017904358148825,e452d709-0e4f-46cb-9449-50dd5310ac284
OSCAR RICARDO SANDOVAL RODRIGUEZ,9140603072132053,e452d709-0e4f-46cb-9449-50dd5310ac285
PATRICIA NASCIMENTO PENA,5778873769416387,e452d709-0e4f-46cb-9449-50dd5310ac286
PAULA BAMBERG,5414242263588749,e452d709-0e4f-46cb-9449-50dd5310ac287
PAULO CESAR DE MATOS RODRIGUES,8425618060126915,e452d709-0e4f-46cb-9449-50dd5310ac288
PAULO EUSTAQUIO DE FARIA,8566727057812765,e452d709-0e4f-46cb-9449-50dd5310ac289
PAULO FERNANDO MONTEIRO PALMEIRA,3949117654274914,e452d709-0e4f-46cb-9449-50dd5310ac290
PAULO ROBERTO PEREIRA ANDERY,3463303263991617,e452d709-0e4f-46cb-9449-50dd5310ac291
PAULO VINICIUS TREVIZOLI,0421890550183372,e452d709-0e4f-46cb-9449-50dd5310ac292
PEDRO BASTOS COSTA,9797700814765523,e452d709-0e4f-46cb-9449-50dd5310ac293
PEDRO BENEDITO CASAGRANDE,6024374437993139,e452d709-0e4f-46cb-9449-50dd5310ac294
PEDRO HENRIQUE ALVES CAMPOS,8156174118241403,e452d709-0e4f-46cb-9449-50dd5310ac295
PEDRO HENRIQUE RODRIGUES PEREIRA,4025356034594990,e452d709-0e4f-46cb-9449-50dd5310ac296
PEDRO VIANNA PESSOA DE MENDONCA,7279076182935918,e452d709-0e4f-46cb-9449-50dd5310ac297
PRISCILLA MACEDO MOURA,1049296252030551,e452d709-0e4f-46cb-9449-50dd5310ac298
RAFAEL AUGUSTO MAGALHAES FERREIRA,6498631908423245,e452d709-0e4f-46cb-9449-50dd5310ac299
RAMON PEREIRA DA SILVA,2416743116925706,e452d709-0e4f-46cb-9449-50dd5310ac300
RAONI BARROS BAGNO,8945414898196842,e452d709-0e4f-46cb-9449-50dd5310ac301
RAONI GUERRA LUCAS RAJAO,8230430746330911,e452d709-0e4f-46cb-9449-50dd5310ac302
RAPHAEL NUNES DE OLIVEIRA,0514681655241468,e452d709-0e4f-46cb-9449-50dd5310ac303
RAPHAEL TOBIAS DE VASCONCELOS BARROS,3301350205093398,e452d709-0e4f-46cb-9449-50dd5310ac304
REINALDO MARTINEZ PALHARES,1268773789851994,e452d709-0e4f-46cb-9449-50dd5310ac305
RENAN COLLANTES CANDIA,4502462011499975,e452d709-0e4f-46cb-9449-50dd5310ac306
RENAN FERNANDES KOZAN,6033302219890695,e452d709-0e4f-46cb-9449-50dd5310ac307
RICARDO DE OLIVEIRA DUARTE,8616379159674273,e452d709-0e4f-46cb-9449-50dd5310ac308
RICARDO GERALDO DE SOUSA,2186730487538620,e452d709-0e4f-46cb-9449-50dd5310ac309
RICARDO LUIZ DA SILVA ADRIANO,4249905570348130,e452d709-0e4f-46cb-9449-50dd5310ac310
RICARDO LUIZ UTSCH DE FREITAS PINTO,8396069891881112,e452d709-0e4f-46cb-9449-50dd5310ac311
RICARDO POLEY MARTINS FERREIRA,8593011064159611,e452d709-0e4f-46cb-9449-50dd5310ac312
RICARDO SARAIVA DE CAMARGO,3129215067425344,e452d709-0e4f-46cb-9449-50dd5310ac313
RISIA MAGRIOTIS PAPINI,0718924631584680,e452d709-0e4f-46cb-9449-50dd5310ac314
ROBERTO BRAGA FIGUEIREDO,6044618188125307,e452d709-0e4f-46cb-9449-50dd5310ac315
ROBERTO GALERY,0520572196331194,e452d709-0e4f-46cb-9449-50dd5310ac316
ROBERTO MARCIO DA SILVA,7997560123447909,e452d709-0e4f-46cb-9449-50dd5310ac317
RODNEY REZENDE SALDANHA,6139200689397504,e452d709-0e4f-46cb-9449-50dd5310ac318
RODRIGO BARRETO CALDAS,1350181357119160,e452d709-0e4f-46cb-9449-50dd5310ac319
RODRIGO GUERRA PEIXOTO,1576738771956893,e452d709-0e4f-46cb-9449-50dd5310ac320
RODRIGO LAMBERT OREFICE,4612177644565039,e452d709-0e4f-46cb-9449-50dd5310ac321
RODRIGO MAGALHAES RIBEIRO,9221709718813981,e452d709-0e4f-46cb-9449-50dd5310ac322
RODRIGO RODRIGUES BASTOS,0133737737311686,e452d709-0e4f-46cb-9449-50dd5310ac323
RONDERSON QUEIROZ HILARIO,1850313669616821,e452d709-0e4f-46cb-9449-50dd5310ac324
ROQUE LUIZ DA SILVA PITANGUEIRA,6350941947291905,e452d709-0e4f-46cb-9449-50dd5310ac325
RUDOLF HUEBNER,9514309218273598,e452d709-0e4f-46cb-9449-50dd5310ac326
SAMUEL SILVA PENNA,2922153309101187,e452d709-0e4f-46cb-9449-50dd5310ac327
SAMUEL VIEIRA CONCEICAO,1169359835970569,e452d709-0e4f-46cb-9449-50dd5310ac328
SEBASTIAO SALVADOR REAL PEREIRA,8341384502434540,e452d709-0e4f-46cb-9449-50dd5310ac329
SERGIO LUIZ CABRAL DA SILVA,9157072322949909,e452d709-0e4f-46cb-9449-50dd5310ac330
SIDELMO MAGALHAES SILVA,4356279128408928,e452d709-0e4f-46cb-9449-50dd5310ac331
SIDNEA ELIANE CAMPOS RIBEIRO,7970038040751766,e452d709-0e4f-46cb-9449-50dd5310ac332
SILVERIO VISACRO FILHO,0210093975299031,e452d709-0e4f-46cb-9449-50dd5310ac333
SILVIA MARIA ALVES CORREA OLIVEIRA,0533069759765601,e452d709-0e4f-46cb-9449-50dd5310ac334
SOFIA MARIA CARRATO DINIZ,3233497819592258,e452d709-0e4f-46cb-9449-50dd5310ac335
SONALY CRISTINA REZENDE BORGES DE LIMA,2117243174600970,e452d709-0e4f-46cb-9449-50dd5310ac336
SONIA DENISE FERREIRA ROCHA,4453672540711904,e452d709-0e4f-46cb-9449-50dd5310ac337
SONIA SEGER PEREIRA MERCEDES,5831942962758025,e452d709-0e4f-46cb-9449-50dd5310ac338
TACIANA TOLEDO DE ALMEIDA ALBUQUERQUE,1339985577872129,e452d709-0e4f-46cb-9449-50dd5310ac339
TALITA CAROLINE MIRANDA,7173437103345457,e452d709-0e4f-46cb-9449-50dd5310ac340
TALITA FERNANDA DAS GRACAS SILVA,6530734165103143,e452d709-0e4f-46cb-9449-50dd5310ac341
TANIA LUCIA SANTOS MIRANDA,7581564584573170,e452d709-0e4f-46cb-9449-50dd5310ac342
TELMA CRISTINA FERREIRA FONSECA,3139727297057976,e452d709-0e4f-46cb-9449-50dd5310ac343
THALES ALEXANDRE CARVALHO MAIA,8637504941507702,e452d709-0e4f-46cb-9449-50dd5310ac344
THIAGO DE ALENCAR NEVES,3118146905092616,e452d709-0e4f-46cb-9449-50dd5310ac345
THIAGO RIBEIRO DE OLIVEIRA,1381788664268514,e452d709-0e4f-46cb-9449-50dd5310ac346
TOMAS PERPETUO CORREA,1756649313465152,e452d709-0e4f-46cb-9449-50dd5310ac347
UENDE APARECIDA FIGUEIREDO GOMES,2392105638416116,e452d709-0e4f-46cb-9449-50dd5310ac348
VALTER LUCIO DE PADUA,4627004513196624,e452d709-0e4f-46cb-9449-50dd5310ac349
VEBER AFONSO FIGUEIREDO COSTA,8019969928283008,e452d709-0e4f-46cb-9449-50dd5310ac350
VICENTE TADEU LOPES BUONO,5856832655059418,e452d709-0e4f-46cb-9449-50dd5310ac351
VICTOR COSTA DA SILVA CAMPOS,4812876346444052,e452d709-0e4f-46cb-9449-50dd5310ac352
VICTOR FLORES MENDES,3391963984567917,e452d709-0e4f-46cb-9449-50dd5310ac353
VINICIUS MARIANO GONCALVES,9656383124994957,e452d709-0e4f-46cb-9449-50dd5310ac354
VIRGINIA SAMPAIO TEIXEIRA CIMINELLI,3590884268165249,e452d709-0e4f-46cb-9449-50dd5310ac355
VITOR ANGELO MARIA FERREIRA TORRES,1801633347473015,e452d709-0e4f-46cb-9449-50dd5310ac356
VIVIANE DA SILVA BORGES BARBOSA,2807582351205215,e452d709-0e4f-46cb-9449-50dd5310ac357
VIVIANE SANTOS BIRCHAL,0342014878408861,e452d709-0e4f-46cb-9449-50dd5310ac358
WADAED UTURBEY DA COSTA,4242054820928121,e452d709-0e4f-46cb-9449-50dd5310ac359
WALLACE DO COUTO BOAVENTURA,3671318138854482,e452d709-0e4f-46cb-9449-50dd5310ac360
WALMIR MATOS CAMINHAS,3987548764592597,e452d709-0e4f-46cb-9449-50dd5310ac361
WANDER LUIZ VASCONCELOS,3617697065989200,e452d709-0e4f-46cb-9449-50dd5310ac362
WHITE JOSE DOS SANTOS,6929801431620076,e452d709-0e4f-46cb-9449-50dd5310ac363
WILLIAN MOREIRA DUARTE,0182036855915957,e452d709-0e4f-46cb-9449-50dd5310ac364
WILSON DOS SANTOS FERNANDES,2532451941529446,e452d709-0e4f-46cb-9449-50dd5310ac365
WITOR WOLF,9656544805116765,e452d709-0e4f-46cb-9449-50dd5310ac366